

// Define the input_matrix
int input_matrix[30][30];
input_matrix[3][9] = 54;
input_matrix[3][10] = 60;
input_matrix[3][11] = 64;
input_matrix[3][12] = 70;
input_matrix[3][13] = 74;
input_matrix[3][14] = 80;
input_matrix[3][15] = 84;
input_matrix[3][16] = 90;
input_matrix[3][17] = 94;
input_matrix[3][18] = 100;
input_matrix[3][19] = 104;
input_matrix[3][20] = 110;
input_matrix[3][21] = 114;
input_matrix[3][22] = 120;
input_matrix[3][23] = 124;
input_matrix[3][24] = 130;
input_matrix[3][25] = 134;
input_matrix[3][26] = 140;
input_matrix[3][27] = 144;
input_matrix[3][28] = 150;
input_matrix[3][29] = 154;
input_matrix[4][0] = 13;
input_matrix[4][1] = 17;
input_matrix[4][2] = 23;
input_matrix[4][3] = 27;
input_matrix[4][4] = 33;
input_matrix[4][5] = 37;
input_matrix[4][6] = 43;
input_matrix[4][7] = 47;
input_matrix[4][8] = 53;
input_matrix[4][9] = 57;
input_matrix[4][10] = 63;
input_matrix[4][11] = 67;
input_matrix[4][12] = 73;
input_matrix[4][13] = 77;
input_matrix[4][14] = 83;
input_matrix[4][15] = 87;
input_matrix[4][16] = 93;
input_matrix[4][17] = 97;
input_matrix[4][18] = 103;
input_matrix[4][19] = 107;
input_matrix[4][20] = 113;
input_matrix[4][21] = 117;
input_matrix[4][22] = 123;
input_matrix[4][23] = 127;
input_matrix[4][24] = 133;
input_matrix[4][25] = 137;
input_matrix[4][26] = 143;
input_matrix[4][27] = 147;
input_matrix[4][28] = 153;
input_matrix[4][29] = 157;
input_matrix[5][0] = 16;
input_matrix[5][1] = 20;
input_matrix[5][2] = 26;
input_matrix[5][3] = 30;
input_matrix[5][4] = 36;
input_matrix[5][5] = 40;
input_matrix[5][6] = 46;
input_matrix[5][7] = 50;
input_matrix[5][8] = 56;
input_matrix[5][9] = 60;
input_matrix[5][10] = 66;
input_matrix[5][11] = 70;
input_matrix[5][12] = 76;
input_matrix[5][13] = 80;
input_matrix[5][14] = 86;
input_matrix[5][15] = 90;
input_matrix[5][16] = 96;
input_matrix[5][17] = 100;
input_matrix[5][18] = 106;
input_matrix[5][19] = 110;
input_matrix[5][20] = 116;
input_matrix[5][21] = 120;
input_matrix[5][22] = 126;
input_matrix[5][23] = 130;
input_matrix[5][24] = 136;
input_matrix[5][25] = 140;
input_matrix[5][26] = 146;
input_matrix[5][27] = 150;
input_matrix[5][28] = 156;
input_matrix[5][29] = 160;
input_matrix[6][0] = 19;
input_matrix[6][1] = 23;
input_matrix[6][2] = 29;
input_matrix[6][3] = 33;
input_matrix[6][4] = 39;
input_matrix[6][5] = 43;
input_matrix[6][6] = 49;
input_matrix[6][7] = 53;
input_matrix[6][8] = 59;
input_matrix[6][9] = 63;
input_matrix[6][10] = 69;
input_matrix[6][11] = 73;
input_matrix[6][12] = 79;
input_matrix[6][13] = 83;
input_matrix[6][14] = 89;
input_matrix[6][15] = 93;
input_matrix[6][16] = 99;
input_matrix[6][17] = 103;
input_matrix[6][18] = 109;
input_matrix[6][19] = 113;
input_matrix[6][20] = 119;
input_matrix[6][21] = 123;
input_matrix[6][22] = 129;
input_matrix[6][23] = 133;
input_matrix[6][24] = 139;
input_matrix[6][25] = 143;
input_matrix[6][26] = 149;
input_matrix[6][27] = 153;
input_matrix[6][28] = 159;
input_matrix[6][29] = 163;
input_matrix[7][0] = 22;
input_matrix[7][1] = 26;
input_matrix[7][2] = 32;
input_matrix[7][3] = 36;
input_matrix[7][4] = 42;
input_matrix[7][5] = 46;
input_matrix[7][6] = 52;
input_matrix[7][7] = 56;
input_matrix[7][8] = 62;
input_matrix[7][9] = 66;
input_matrix[7][10] = 72;
input_matrix[7][11] = 76;
input_matrix[7][12] = 82;
input_matrix[7][13] = 86;
input_matrix[7][14] = 92;
input_matrix[7][15] = 96;
input_matrix[7][16] = 102;
input_matrix[7][17] = 106;
input_matrix[7][18] = 112;
input_matrix[7][19] = 116;
input_matrix[7][20] = 122;
input_matrix[7][21] = 126;
input_matrix[7][22] = 132;
input_matrix[7][23] = 136;
input_matrix[7][24] = 142;
input_matrix[7][25] = 146;
input_matrix[7][26] = 152;
input_matrix[7][27] = 156;
input_matrix[7][28] = 162;
input_matrix[7][29] = 166;
input_matrix[8][0] = 25;
input_matrix[8][1] = 29;
input_matrix[8][2] = 35;
input_matrix[8][3] = 39;
input_matrix[8][4] = 45;
input_matrix[8][5] = 49;
input_matrix[8][6] = 55;
input_matrix[8][7] = 59;
input_matrix[8][8] = 65;
input_matrix[8][9] = 69;
input_matrix[8][10] = 75;
input_matrix[8][11] = 79;
input_matrix[8][12] = 85;
input_matrix[8][13] = 89;
input_matrix[8][14] = 95;
input_matrix[8][15] = 99;
input_matrix[8][16] = 105;
input_matrix[8][17] = 109;
input_matrix[8][18] = 115;
input_matrix[8][19] = 119;
input_matrix[8][20] = 125;
input_matrix[8][21] = 129;
input_matrix[8][22] = 135;
input_matrix[8][23] = 139;
input_matrix[8][24] = 145;
input_matrix[8][25] = 149;
input_matrix[8][26] = 155;
input_matrix[8][27] = 159;
input_matrix[8][28] = 165;
input_matrix[8][29] = 169;
input_matrix[9][0] = 28;
input_matrix[9][1] = 32;
input_matrix[9][2] = 38;
input_matrix[9][3] = 42;
input_matrix[9][4] = 48;
input_matrix[9][5] = 52;
input_matrix[9][6] = 58;
input_matrix[9][7] = 62;
input_matrix[9][8] = 68;
input_matrix[9][9] = 72;
input_matrix[9][10] = 78;
input_matrix[9][11] = 82;
input_matrix[9][12] = 88;
input_matrix[9][13] = 92;
input_matrix[9][14] = 98;
input_matrix[9][15] = 102;
input_matrix[9][16] = 108;
input_matrix[9][17] = 112;
input_matrix[9][18] = 118;
input_matrix[9][19] = 122;
input_matrix[9][20] = 128;
input_matrix[9][21] = 132;
input_matrix[9][22] = 138;
input_matrix[9][23] = 142;
input_matrix[9][24] = 148;
input_matrix[9][25] = 152;
input_matrix[9][26] = 158;
input_matrix[9][27] = 162;
input_matrix[9][28] = 168;
input_matrix[9][29] = 172;
input_matrix[10][0] = 31;
input_matrix[10][1] = 35;
input_matrix[10][2] = 41;
input_matrix[10][3] = 45;
input_matrix[10][4] = 51;
input_matrix[10][5] = 55;
input_matrix[10][6] = 61;
input_matrix[10][7] = 65;
input_matrix[10][8] = 71;
input_matrix[10][9] = 75;
input_matrix[10][10] = 81;
input_matrix[10][11] = 85;
input_matrix[10][12] = 91;
input_matrix[10][13] = 95;
input_matrix[10][14] = 101;
input_matrix[10][15] = 105;
input_matrix[10][16] = 111;
input_matrix[10][17] = 115;
input_matrix[10][18] = 121;
input_matrix[10][19] = 125;
input_matrix[10][20] = 131;
input_matrix[10][21] = 135;
input_matrix[10][22] = 141;
input_matrix[10][23] = 145;
input_matrix[10][24] = 151;
input_matrix[10][25] = 155;
input_matrix[10][26] = 161;
input_matrix[10][27] = 165;
input_matrix[10][28] = 171;
input_matrix[10][29] = 175;
input_matrix[11][0] = 34;
input_matrix[11][1] = 38;
input_matrix[11][2] = 44;
input_matrix[11][3] = 48;
input_matrix[11][4] = 54;
input_matrix[11][5] = 58;
input_matrix[11][6] = 64;
input_matrix[11][7] = 68;
input_matrix[11][8] = 74;
input_matrix[11][9] = 78;
input_matrix[11][10] = 84;
input_matrix[11][11] = 88;
input_matrix[11][12] = 94;
input_matrix[11][13] = 98;
input_matrix[11][14] = 104;
input_matrix[11][15] = 108;
input_matrix[11][16] = 114;
input_matrix[11][17] = 118;
input_matrix[11][18] = 124;
input_matrix[11][19] = 128;
input_matrix[11][20] = 134;
input_matrix[11][21] = 138;
input_matrix[11][22] = 144;
input_matrix[11][23] = 148;
input_matrix[11][24] = 154;
input_matrix[11][25] = 158;
input_matrix[11][26] = 164;
input_matrix[11][27] = 168;
input_matrix[11][28] = 174;
input_matrix[11][29] = 178;
input_matrix[12][0] = 37;
input_matrix[12][1] = 41;
input_matrix[12][2] = 47;
input_matrix[12][3] = 51;
input_matrix[12][4] = 57;
input_matrix[12][5] = 61;
input_matrix[12][6] = 67;
input_matrix[12][7] = 71;
input_matrix[12][8] = 77;
input_matrix[12][9] = 81;
input_matrix[12][10] = 87;
input_matrix[12][11] = 91;
input_matrix[12][12] = 97;
input_matrix[12][13] = 101;
input_matrix[12][14] = 107;
input_matrix[12][15] = 111;
input_matrix[12][16] = 117;
input_matrix[12][17] = 121;
input_matrix[12][18] = 127;
input_matrix[12][19] = 131;
input_matrix[12][20] = 137;
input_matrix[12][21] = 141;
input_matrix[12][22] = 147;
input_matrix[12][23] = 151;
input_matrix[12][24] = 157;
input_matrix[12][25] = 161;
input_matrix[12][26] = 167;
input_matrix[12][27] = 171;
input_matrix[12][28] = 177;
input_matrix[12][29] = 181;
input_matrix[13][0] = 40;
input_matrix[13][1] = 44;
input_matrix[13][2] = 50;
input_matrix[13][3] = 54;
input_matrix[13][4] = 60;
input_matrix[13][5] = 64;
input_matrix[13][6] = 70;
input_matrix[13][7] = 74;
input_matrix[13][8] = 80;
input_matrix[13][9] = 84;
input_matrix[13][10] = 90;
input_matrix[13][11] = 94;
input_matrix[13][12] = 100;
input_matrix[13][13] = 104;
input_matrix[13][14] = 110;
input_matrix[13][15] = 114;
input_matrix[13][16] = 120;
input_matrix[13][17] = 124;
input_matrix[13][18] = 130;
input_matrix[13][19] = 134;
input_matrix[13][20] = 140;
input_matrix[13][21] = 144;
input_matrix[13][22] = 150;
input_matrix[13][23] = 154;
input_matrix[13][24] = 160;
input_matrix[13][25] = 164;
input_matrix[13][26] = 170;
input_matrix[13][27] = 174;
input_matrix[13][28] = 180;
input_matrix[13][29] = 184;
input_matrix[14][0] = 43;
input_matrix[14][1] = 47;
input_matrix[14][2] = 53;
input_matrix[14][3] = 57;
input_matrix[14][4] = 63;
input_matrix[14][5] = 67;
input_matrix[14][6] = 73;
input_matrix[14][7] = 77;
input_matrix[14][8] = 83;
input_matrix[14][9] = 87;
input_matrix[14][10] = 93;
input_matrix[14][11] = 97;
input_matrix[14][12] = 103;
input_matrix[14][13] = 107;
input_matrix[14][14] = 113;
input_matrix[14][15] = 117;
input_matrix[14][16] = 123;
input_matrix[14][17] = 127;
input_matrix[14][18] = 133;
input_matrix[14][19] = 137;
input_matrix[14][20] = 143;
input_matrix[14][21] = 147;
input_matrix[14][22] = 153;
input_matrix[14][23] = 157;
input_matrix[14][24] = 163;
input_matrix[14][25] = 167;
input_matrix[14][26] = 173;
input_matrix[14][27] = 177;
input_matrix[14][28] = 183;
input_matrix[14][29] = 187;
input_matrix[15][0] = 46;
input_matrix[15][1] = 50;
input_matrix[15][2] = 56;
input_matrix[15][3] = 60;
input_matrix[15][4] = 66;
input_matrix[15][5] = 70;
input_matrix[15][6] = 76;
input_matrix[15][7] = 80;
input_matrix[15][8] = 86;
input_matrix[15][9] = 90;
input_matrix[15][10] = 96;
input_matrix[15][11] = 100;
input_matrix[15][12] = 106;
input_matrix[15][13] = 110;
input_matrix[15][14] = 116;
input_matrix[15][15] = 120;
input_matrix[15][16] = 126;
input_matrix[15][17] = 130;
input_matrix[15][18] = 136;
input_matrix[15][19] = 140;
input_matrix[15][20] = 146;
input_matrix[15][21] = 150;
input_matrix[15][22] = 156;
input_matrix[15][23] = 160;
input_matrix[15][24] = 166;
input_matrix[15][25] = 170;
input_matrix[15][26] = 176;
input_matrix[15][27] = 180;
input_matrix[15][28] = 186;
input_matrix[15][29] = 190;
input_matrix[16][0] = 49;
input_matrix[16][1] = 53;
input_matrix[16][2] = 59;
input_matrix[16][3] = 63;
input_matrix[16][4] = 69;
input_matrix[16][5] = 73;
input_matrix[16][6] = 79;
input_matrix[16][7] = 83;
input_matrix[16][8] = 89;
input_matrix[16][9] = 93;
input_matrix[16][10] = 99;
input_matrix[16][11] = 103;
input_matrix[16][12] = 109;
input_matrix[16][13] = 113;
input_matrix[16][14] = 119;
input_matrix[16][15] = 123;
input_matrix[16][16] = 129;
input_matrix[16][17] = 133;
input_matrix[16][18] = 139;
input_matrix[16][19] = 143;
input_matrix[16][20] = 149;
input_matrix[16][21] = 153;
input_matrix[16][22] = 159;
input_matrix[16][23] = 163;
input_matrix[16][24] = 169;
input_matrix[16][25] = 173;
input_matrix[16][26] = 179;
input_matrix[16][27] = 183;
input_matrix[16][28] = 189;
input_matrix[16][29] = 193;
input_matrix[17][0] = 52;
input_matrix[17][1] = 56;
input_matrix[17][2] = 62;
input_matrix[17][3] = 66;
input_matrix[17][4] = 72;
input_matrix[17][5] = 76;
input_matrix[17][6] = 82;
input_matrix[17][7] = 86;
input_matrix[17][8] = 92;
input_matrix[17][9] = 96;
input_matrix[17][10] = 102;
input_matrix[17][11] = 106;
input_matrix[17][12] = 112;
input_matrix[17][13] = 116;
input_matrix[17][14] = 122;
input_matrix[17][15] = 126;
input_matrix[17][16] = 132;
input_matrix[17][17] = 136;
input_matrix[17][18] = 142;
input_matrix[17][19] = 146;
input_matrix[17][20] = 152;
input_matrix[17][21] = 156;
input_matrix[17][22] = 162;
input_matrix[17][23] = 166;
input_matrix[17][24] = 172;
input_matrix[17][25] = 176;
input_matrix[17][26] = 182;
input_matrix[17][27] = 186;
input_matrix[17][28] = 192;
input_matrix[17][29] = 196;
input_matrix[18][0] = 55;
input_matrix[18][1] = 59;
input_matrix[18][2] = 65;
input_matrix[18][3] = 69;
input_matrix[18][4] = 75;
input_matrix[18][5] = 79;
input_matrix[18][6] = 85;
input_matrix[18][7] = 89;
input_matrix[18][8] = 95;
input_matrix[18][9] = 99;
input_matrix[18][10] = 105;
input_matrix[18][11] = 109;
input_matrix[18][12] = 115;
input_matrix[18][13] = 119;
input_matrix[18][14] = 125;
input_matrix[18][15] = 129;
input_matrix[18][16] = 135;
input_matrix[18][17] = 139;
input_matrix[18][18] = 145;
input_matrix[18][19] = 149;
input_matrix[18][20] = 155;
input_matrix[18][21] = 159;
input_matrix[18][22] = 165;
input_matrix[18][23] = 169;
input_matrix[18][24] = 175;
input_matrix[18][25] = 179;
input_matrix[18][26] = 185;
input_matrix[18][27] = 189;
input_matrix[18][28] = 195;
input_matrix[18][29] = 199;
input_matrix[19][0] = 58;
input_matrix[19][1] = 62;
input_matrix[19][2] = 68;
input_matrix[19][3] = 72;
input_matrix[19][4] = 78;
input_matrix[19][5] = 82;
input_matrix[19][6] = 88;
input_matrix[19][7] = 92;
input_matrix[19][8] = 98;
input_matrix[19][9] = 102;
input_matrix[19][10] = 108;
input_matrix[19][11] = 112;
input_matrix[19][12] = 118;
input_matrix[19][13] = 122;
input_matrix[19][14] = 128;
input_matrix[19][15] = 132;
input_matrix[19][16] = 138;
input_matrix[19][17] = 142;
input_matrix[19][18] = 148;
input_matrix[19][19] = 152;
input_matrix[19][20] = 158;
input_matrix[19][21] = 162;
input_matrix[19][22] = 168;
input_matrix[19][23] = 172;
input_matrix[19][24] = 178;
input_matrix[19][25] = 182;
input_matrix[19][26] = 188;
input_matrix[19][27] = 192;
input_matrix[19][28] = 198;
input_matrix[19][29] = 202;
input_matrix[20][0] = 61;
input_matrix[20][1] = 65;
input_matrix[20][2] = 71;
input_matrix[20][3] = 75;
input_matrix[20][4] = 81;
input_matrix[20][5] = 85;
input_matrix[20][6] = 91;
input_matrix[20][7] = 95;
input_matrix[20][8] = 101;
input_matrix[20][9] = 105;
input_matrix[20][10] = 111;
input_matrix[20][11] = 115;
input_matrix[20][12] = 121;
input_matrix[20][13] = 125;
input_matrix[20][14] = 131;
input_matrix[20][15] = 135;
input_matrix[20][16] = 141;
input_matrix[20][17] = 145;
input_matrix[20][18] = 151;
input_matrix[20][19] = 155;
input_matrix[20][20] = 161;
input_matrix[20][21] = 165;
input_matrix[20][22] = 171;
input_matrix[20][23] = 175;
input_matrix[20][24] = 181;
input_matrix[20][25] = 185;
input_matrix[20][26] = 191;
input_matrix[20][27] = 195;
input_matrix[20][28] = 201;
input_matrix[20][29] = 205;
input_matrix[21][0] = 64;
input_matrix[21][1] = 68;
input_matrix[21][2] = 74;
input_matrix[21][3] = 78;
input_matrix[21][4] = 84;
input_matrix[21][5] = 88;
input_matrix[21][6] = 94;
input_matrix[21][7] = 98;
input_matrix[21][8] = 104;
input_matrix[21][9] = 108;
input_matrix[21][10] = 114;
input_matrix[21][11] = 118;
input_matrix[21][12] = 124;
input_matrix[21][13] = 128;
input_matrix[21][14] = 134;
input_matrix[21][15] = 138;
input_matrix[21][16] = 144;
input_matrix[21][17] = 148;
input_matrix[21][18] = 154;
input_matrix[21][19] = 158;
input_matrix[21][20] = 164;
input_matrix[21][21] = 168;
input_matrix[21][22] = 174;
input_matrix[21][23] = 178;
input_matrix[21][24] = 184;
input_matrix[21][25] = 188;
input_matrix[21][26] = 194;
input_matrix[21][27] = 198;
input_matrix[21][28] = 204;
input_matrix[21][29] = 208;
input_matrix[22][0] = 67;
input_matrix[22][1] = 71;
input_matrix[22][2] = 77;
input_matrix[22][3] = 81;
input_matrix[22][4] = 87;
input_matrix[22][5] = 91;
input_matrix[22][6] = 97;
input_matrix[22][7] = 101;
input_matrix[22][8] = 107;
input_matrix[22][9] = 111;
input_matrix[22][10] = 117;
input_matrix[22][11] = 121;
input_matrix[22][12] = 127;
input_matrix[22][13] = 131;
input_matrix[22][14] = 137;
input_matrix[22][15] = 141;
input_matrix[22][16] = 147;
input_matrix[22][17] = 151;
input_matrix[22][18] = 157;
input_matrix[22][19] = 161;
input_matrix[22][20] = 167;
input_matrix[22][21] = 171;
input_matrix[22][22] = 177;
input_matrix[22][23] = 181;
input_matrix[22][24] = 187;
input_matrix[22][25] = 191;
input_matrix[22][26] = 197;
input_matrix[22][27] = 201;
input_matrix[22][28] = 207;
input_matrix[22][29] = 211;
input_matrix[23][0] = 70;
input_matrix[23][1] = 74;
input_matrix[23][2] = 80;
input_matrix[23][3] = 84;
input_matrix[23][4] = 90;
input_matrix[23][5] = 94;
input_matrix[23][6] = 100;
input_matrix[23][7] = 104;
input_matrix[23][8] = 110;
input_matrix[23][9] = 114;
input_matrix[23][10] = 120;
input_matrix[23][11] = 124;
input_matrix[23][12] = 130;
input_matrix[23][13] = 134;
input_matrix[23][14] = 140;
input_matrix[23][15] = 144;
input_matrix[23][16] = 150;
input_matrix[23][17] = 154;
input_matrix[23][18] = 160;
input_matrix[23][19] = 164;
input_matrix[23][20] = 170;
input_matrix[23][21] = 174;
input_matrix[23][22] = 180;
input_matrix[23][23] = 184;
input_matrix[23][24] = 190;
input_matrix[23][25] = 194;
input_matrix[23][26] = 200;
input_matrix[23][27] = 204;
input_matrix[23][28] = 210;
input_matrix[23][29] = 214;
input_matrix[24][0] = 73;
input_matrix[24][1] = 77;
input_matrix[24][2] = 83;
input_matrix[24][3] = 87;
input_matrix[24][4] = 93;
input_matrix[24][5] = 97;
input_matrix[24][6] = 103;
input_matrix[24][7] = 107;
input_matrix[24][8] = 113;
input_matrix[24][9] = 117;
input_matrix[24][10] = 123;
input_matrix[24][11] = 127;
input_matrix[24][12] = 133;
input_matrix[24][13] = 137;
input_matrix[24][14] = 143;
input_matrix[24][15] = 147;
input_matrix[24][16] = 153;
input_matrix[24][17] = 157;
input_matrix[24][18] = 163;
input_matrix[24][19] = 167;
input_matrix[24][20] = 173;
input_matrix[24][21] = 177;
input_matrix[24][22] = 183;
input_matrix[24][23] = 187;
input_matrix[24][24] = 193;
input_matrix[24][25] = 197;
input_matrix[24][26] = 203;
input_matrix[24][27] = 207;
input_matrix[24][28] = 213;
input_matrix[24][29] = 217;
input_matrix[25][0] = 76;
input_matrix[25][1] = 80;
input_matrix[25][2] = 86;
input_matrix[25][3] = 90;
input_matrix[25][4] = 96;
input_matrix[25][5] = 100;
input_matrix[25][6] = 106;
input_matrix[25][7] = 110;
input_matrix[25][8] = 116;
input_matrix[25][9] = 120;
input_matrix[25][10] = 126;
input_matrix[25][11] = 130;
input_matrix[25][12] = 136;
input_matrix[25][13] = 140;
input_matrix[25][14] = 146;
input_matrix[25][15] = 150;
input_matrix[25][16] = 156;
input_matrix[25][17] = 160;
input_matrix[25][18] = 166;
input_matrix[25][19] = 170;
input_matrix[25][20] = 176;
input_matrix[25][21] = 180;
input_matrix[25][22] = 186;
input_matrix[25][23] = 190;
input_matrix[25][24] = 196;
input_matrix[25][25] = 200;
input_matrix[25][26] = 206;
input_matrix[25][27] = 210;
input_matrix[25][28] = 216;
input_matrix[25][29] = 220;
input_matrix[26][0] = 79;
input_matrix[26][1] = 83;
input_matrix[26][2] = 89;
input_matrix[26][3] = 93;
input_matrix[26][4] = 99;
input_matrix[26][5] = 103;
input_matrix[26][6] = 109;
input_matrix[26][7] = 113;
input_matrix[26][8] = 119;
input_matrix[26][9] = 123;
input_matrix[26][10] = 129;
input_matrix[26][11] = 133;
input_matrix[26][12] = 139;
input_matrix[26][13] = 143;
input_matrix[26][14] = 149;
input_matrix[26][15] = 153;
input_matrix[26][16] = 159;
input_matrix[26][17] = 163;
input_matrix[26][18] = 169;
input_matrix[26][19] = 173;
input_matrix[26][20] = 179;
input_matrix[26][21] = 183;
input_matrix[26][22] = 189;
input_matrix[26][23] = 193;
input_matrix[26][24] = 199;
input_matrix[26][25] = 203;
input_matrix[26][26] = 209;
input_matrix[26][27] = 213;
input_matrix[26][28] = 219;
input_matrix[26][29] = 223;
input_matrix[27][0] = 82;
input_matrix[27][1] = 86;
input_matrix[27][2] = 92;
input_matrix[27][3] = 96;
input_matrix[27][4] = 102;
input_matrix[27][5] = 106;
input_matrix[27][6] = 112;
input_matrix[27][7] = 116;
input_matrix[27][8] = 122;
input_matrix[27][9] = 126;
input_matrix[27][10] = 132;
input_matrix[27][11] = 136;
input_matrix[27][12] = 142;
input_matrix[27][13] = 146;
input_matrix[27][14] = 152;
input_matrix[27][15] = 156;
input_matrix[27][16] = 162;
input_matrix[27][17] = 166;
input_matrix[27][18] = 172;
input_matrix[27][19] = 176;
input_matrix[27][20] = 182;
input_matrix[27][21] = 186;
input_matrix[27][22] = 192;
input_matrix[27][23] = 196;
input_matrix[27][24] = 202;
input_matrix[27][25] = 206;
input_matrix[27][26] = 212;
input_matrix[27][27] = 216;
input_matrix[27][28] = 222;
input_matrix[27][29] = 226;
input_matrix[28][0] = 85;
input_matrix[28][1] = 89;
input_matrix[28][2] = 95;
input_matrix[28][3] = 99;
input_matrix[28][4] = 105;
input_matrix[28][5] = 109;
input_matrix[28][6] = 115;
input_matrix[28][7] = 119;
input_matrix[28][8] = 125;
input_matrix[28][9] = 129;
input_matrix[28][10] = 135;
input_matrix[28][11] = 139;
input_matrix[28][12] = 145;
input_matrix[28][13] = 149;
input_matrix[28][14] = 155;
input_matrix[28][15] = 159;
input_matrix[28][16] = 165;
input_matrix[28][17] = 169;
input_matrix[28][18] = 175;
input_matrix[28][19] = 179;
input_matrix[28][20] = 185;
input_matrix[28][21] = 189;
input_matrix[28][22] = 195;
input_matrix[28][23] = 199;
input_matrix[28][24] = 205;
input_matrix[28][25] = 209;
input_matrix[28][26] = 215;
input_matrix[28][27] = 219;
input_matrix[28][28] = 225;
input_matrix[28][29] = 229;
input_matrix[29][0] = 88;
input_matrix[29][1] = 92;
input_matrix[29][2] = 98;
input_matrix[29][3] = 102;
input_matrix[29][4] = 108;
input_matrix[29][5] = 112;
input_matrix[29][6] = 118;
input_matrix[29][7] = 122;
input_matrix[29][8] = 128;
input_matrix[29][9] = 132;
input_matrix[29][10] = 138;
input_matrix[29][11] = 142;
input_matrix[29][12] = 148;
input_matrix[29][13] = 152;
input_matrix[29][14] = 158;
input_matrix[29][15] = 162;
input_matrix[29][16] = 168;
input_matrix[29][17] = 172;
input_matrix[29][18] = 178;
input_matrix[29][19] = 182;
input_matrix[29][20] = 188;
input_matrix[29][21] = 192;
input_matrix[29][22] = 198;
input_matrix[29][23] = 202;
input_matrix[29][24] = 208;
input_matrix[29][25] = 212;
input_matrix[29][26] = 218;
input_matrix[29][27] = 222;
input_matrix[29][28] = 228;
input_matrix[29][29] = 232;


// Define the output_matrix
int output_matrix[28][28];

// Define the kernel_matrix
int kernel_matrix[3][3];
kernel_matrix[0][0] = 1;
kernel_matrix[0][1] = 2;
kernel_matrix[0][2] = 3;
kernel_matrix[1][0] = 2;
kernel_matrix[1][1] = 3;
kernel_matrix[1][2] = 4;
kernel_matrix[2][0] = 3;
kernel_matrix[2][1] = 4;
kernel_matrix[2][2] = 5;


// Calculating the output of the convolutional layer

    
        output_matrix[0][0] += input_matrix[0][0] * kernel_matrix[0][0];
            output_matrix[0][0] += input_matrix[0][1] * kernel_matrix[0][1];
            output_matrix[0][0] += input_matrix[0][2] * kernel_matrix[0][2];
            output_matrix[0][0] += input_matrix[1][0] * kernel_matrix[1][0];
            output_matrix[0][0] += input_matrix[1][1] * kernel_matrix[1][1];
            output_matrix[0][0] += input_matrix[1][2] * kernel_matrix[1][2];
